

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
 16130                           ;bldc.c: 179: _nop();
 16131  0845  0000               	nop
 16132                           
 16133                           ;bldc.c: 180: _nop();
 16134  0846  0000               	nop
 16135                           
 16136                           ;bldc.c: 181: _nop();
 16137  0847  0000               	nop
 16138                           
 16139                           ;bldc.c: 182: _nop();
 16140  0848  0000               	nop
 16141                           
 16142                           ;bldc.c: 183: _nop();
 16143  0849  0000               	nop
 16144                           
 16145                           ;bldc.c: 184: _nop();
 16146  084A  0000               	nop
 16147                           
 16148                           ;bldc.c: 185: _nop();
 16149  084B  0000               	nop
 16150                           
 16151                           ;bldc.c: 186: _nop();
 16152  084C  0000               	nop
 16153                           
 16154                           ;bldc.c: 188: _nop();
 16155  084D  0000               	nop
 16156                           
 16157                           ;bldc.c: 189: _nop();
 16158  084E  0000               	nop
 16159                           
 16160                           ;bldc.c: 190: _nop();
 16161  084F  0000               	nop
 16162                           
 16163                           ;bldc.c: 191: _nop();
 16164  0850  0000               	nop
 16165                           
 16166                           ;bldc.c: 192: _nop();
 16167  0851  0000               	nop
 16168                           
 16169                           ;bldc.c: 193: _nop();
 16170  0852  0000               	nop
 16171                           
 16172                           ;bldc.c: 194: _nop();
 16173  0853  0000               	nop
 16174                           
 16175                           ;bldc.c: 195: _nop();
 16176  0854  0000               	nop
 16177  0855  0008               	return
 16178  0856                     __end_of_BLDCWait:	
 16179                           
 16180                           	psect	text2087
 16181  07A3                     __ptext2087:	
 16182 ;; =============== function __ELINMIntResetProtocol ends ============
 16183                           
 16184                           
 16185 ;; *************** function _interrupt_PWMCapture *****************
 16186 ;; Defined at:
 16187 ;;		line 440 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\pwm.c"
 16188 ;; Parameters:    Size  Location     Type
 16189 ;;		None
 16190 ;; Auto vars:     Size  Location     Type
 16191 ;;		None
 16192 ;; Return value:  Size  Location     Type
 16193 ;;		None               void
 16194 ;; Registers used:
 16195 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 16196 ;; Tracked objects:
 16197 ;;		On entry : 1F/0
 16198 ;;		On exit  : 1B/2
 16199 ;;		Unchanged: FFFE0/0
 16200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16201 ;;      Params:         0       0       0       0       0       0       0       0
 16202 ;;      Locals:         0       0       0       0       0       0       0       0
 16203 ;;      Temps:          0       0       0       0       0       0       0       0
 16204 ;;      Totals:         0       0       0       0       0       0       0       0
 16205 ;;Total ram usage:        0 bytes
 16206 ;; Hardware stack levels used:    1
 16207 ;; This function calls:
 16208 ;;		Nothing
 16209 ;; This function is called by:
 16210 ;;		_interrupt_handler
 16211 ;; This function uses a non-reentrant model
 16212 ;;
 16213  07A3                     _interrupt_PWMCapture:	
 16214                           
 16215                           ;pwm.c: 450: switch( ui8_Pulse_State )
 16216                           
 16217                           ; Regs used in _interrupt_PWMCapture: [wreg-fsr0h+status,2+status,0]
 16218  07A3  2FE8               	goto	i1l25171
 16219  07A4                     i1l17353:	
 16220                           ;pwm.c: 452: {
 16221                           ;pwm.c: 454: case 0:
 16222                           
 16223                           
 16224                           ;pwm.c: 456: {
 16225                           ;pwm.c: 460: ui8_Pulse_State = 1;
 16226                           
 16227                           ;pwm.c: 461: ui16_Capt_Val0.b.lo = CCPR5L;
 16228  07A4  27F5  3187         	fcall	PL41	;call to abstracted procedure
 16229  07A6  00AA               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
 16230                           
 16231                           ;pwm.c: 462: ui16_Capt_Val0.b.hi = CCPR5H;
 16232  07A7  0026               	movlb	6	; select bank6
 16233  07A8  081D               	movf	29,w	;volatile
 16234  07A9  0021               	movlb	1	; select bank1
 16235  07AA  00AB               	movwf	(_ui16_Capt_Val0^(0+128)+1)	;volatile
 16236                           
 16237                           ;pwm.c: 463: CCP5CON = 0x04;
 16238                           
 16239                           ;pwm.c: 464: break;
 16240  07AB  2FFB               	ljmp	PL51	;call to abstracted procedure
 16241  07AC                     i1l25161:	
 16242                           
 16243                           ;pwm.c: 472: {
 16244                           ;pwm.c: 476: ui8_Pulse_State = 2;
 16245  07AC  3002               	movlw	2
 16246  07AD  00D6               	movwf	_ui8_Pulse_State^(0+256)
 16247                           
 16248                           ;pwm.c: 477: ui16_Capt_Val1.b.lo = CCPR5L;
 16249  07AE  0026               	movlb	6	; select bank6
 16250  07AF  081C               	movf	28,w	;volatile
 16251  07B0  0021               	movlb	1	; select bank1
 16252  07B1  00AC               	movwf	_ui16_Capt_Val1^(0+128)	;volatile
 16253                           
 16254                           ;pwm.c: 478: ui16_Capt_Val1.b.hi = CCPR5H;
 16255  07B2  0026               	movlb	6	; select bank6
 16256  07B3  081D               	movf	29,w	;volatile
 16257  07B4  0021               	movlb	1	; select bank1
 16258  07B5  00AD               	movwf	(_ui16_Capt_Val1^(0+128)+1)	;volatile
 16259                           
 16260                           ;pwm.c: 479: CCP5CON = 0x05;
 16261  07B6  3005               	movlw	5
 16262  07B7  0026               	movlb	6	; select bank6
 16263  07B8  009E               	movwf	30	;volatile
 16264                           
 16265                           ;pwm.c: 480: break;
 16266  07B9  0008               	return
 16267  07BA                     i1l17356:	
 16268                           ;pwm.c: 483: }
 16269                           ;pwm.c: 486: case 2:
 16270                           
 16271                           
 16272                           ;pwm.c: 488: {
 16273                           ;pwm.c: 492: ui8_Pulse_State = 1;
 16274                           
 16275                           ;pwm.c: 493: ui16_Capt_Val2.b.lo = CCPR5L;
 16276  07BA  27F5  3187         	fcall	PL41	;call to abstracted procedure
 16277  07BC  00AE               	movwf	_ui16_Capt_Val2^(0+128)	;volatile
 16278                           
 16279                           ;pwm.c: 494: ui16_Capt_Val2.b.hi = CCPR5H;
 16280  07BD  0026               	movlb	6	; select bank6
 16281  07BE  081D               	movf	29,w	;volatile
 16282  07BF  0021               	movlb	1	; select bank1
 16283  07C0  00AF               	movwf	(_ui16_Capt_Val2^(0+128)+1)	;volatile
 16284                           
 16285                           ;pwm.c: 495: ui16_PWM_Freq_In = ui16_Capt_Val2.w - ui16_Capt_Val0.w;
 16286  07C1  082F               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
 16287  07C2  0023               	movlb	3	; select bank3
 16288  07C3  00DB               	movwf	(_ui16_PWM_Freq_In+1)^(0+384)
 16289  07C4  0021               	movlb	1	; select bank1
 16290  07C5  082E               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
 16291  07C6  0023               	movlb	3	; select bank3
 16292  07C7  00DA               	movwf	_ui16_PWM_Freq_In^(0+384)
 16293  07C8  0021               	movlb	1	; select bank1
 16294  07C9  082A               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
 16295  07CA  0023               	movlb	3	; select bank3
 16296  07CB  02DA               	subwf	_ui16_PWM_Freq_In^(0+384),f
 16297  07CC  0021               	movlb	1	; select bank1
 16298  07CD  082B               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
 16299  07CE  0023               	movlb	3	; select bank3
 16300  07CF  3BDB               	subwfb	(_ui16_PWM_Freq_In+1)^(0+384),f
 16301                           
 16302                           ;pwm.c: 496: ui16_Duty_Cycle_In = ui16_Capt_Val1.w - ui16_Capt_Val0.w;
 16303  07D0  0021               	movlb	1	; select bank1
 16304  07D1  082D               	movf	(_ui16_Capt_Val1+1)^(0+128),w	;volatile
 16305  07D2  0023               	movlb	3	; select bank3
 16306  07D3  00EB               	movwf	(_ui16_Duty_Cycle_In+1)^(0+384)
 16307  07D4  0021               	movlb	1	; select bank1
 16308  07D5  082C               	movf	_ui16_Capt_Val1^(0+128),w	;volatile
 16309  07D6  0023               	movlb	3	; select bank3
 16310  07D7  00EA               	movwf	_ui16_Duty_Cycle_In^(0+384)
 16311  07D8  0021               	movlb	1	; select bank1
 16312  07D9  082A               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
 16313  07DA  0023               	movlb	3	; select bank3
 16314  07DB  02EA               	subwf	_ui16_Duty_Cycle_In^(0+384),f
 16315  07DC  0021               	movlb	1	; select bank1
 16316  07DD  082B               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
 16317  07DE  0023               	movlb	3	; select bank3
 16318  07DF  3BEB               	subwfb	(_ui16_Duty_Cycle_In+1)^(0+384),f
 16319                           
 16320                           ;pwm.c: 497: ui16_Capt_Val0.w = ui16_Capt_Val2.w;
 16321  07E0  0021               	movlb	1	; select bank1
 16322  07E1  082F               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
 16323  07E2  00AB               	movwf	(_ui16_Capt_Val0+1)^(0+128)	;volatile
 16324  07E3  082E               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
 16325  07E4  00AA               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
 16326                           
 16327                           ;pwm.c: 501: if( ui16_Duty_Cycle_In )
 16328  07E5  2FFB               	ljmp	PL51	;call to abstracted procedure
 16329  07E6                     i1l25167:	
 16330                           
 16331                           ;pwm.c: 526: {
 16332                           ;pwm.c: 530: ui8_Pulse_State = 0;
 16333  07E6  01D6               	clrf	_ui8_Pulse_State^(0+256)
 16334                           
 16335                           ;pwm.c: 531: break;
 16336  07E7  0008               	return
 16337  07E8                     i1l25171:	
 16338  07E8  0022               	movlb	2	; select bank2
 16339  07E9  0856               	movf	_ui8_Pulse_State^(0+256),w
 16340                           
 16341                           ; Switch size 1, requested type "space"
 16342                           ; Number of cases is 3, Range of values is 0 to 2
 16343                           ; switch strategies available:
 16344                           ; Name         Instructions Cycles
 16345                           ; simple_byte           10     6 (average)
 16346                           ; direct_byte           12     6 (fixed)
 16347                           ; jumptable            260     6 (fixed)
 16348                           ; rangetable             7     4 (fixed)
 16349                           ; spacedrange           11     6 (fixed)
 16350                           ; locatedrange           3     3 (fixed)
 16351                           ;	Chosen strategy is simple_byte
 16352  07EA  3A00               	xorlw	0	; case 0
 16353  07EB  1903               	skipnz
 16354  07EC  2FA4               	goto	i1l17353
 16355  07ED  3A01               	xorlw	1	; case 1
 16356  07EE  1903               	skipnz
 16357  07EF  2FAC               	goto	i1l25161
 16358  07F0  3A03               	xorlw	3	; case 2
 16359  07F1  1903               	skipnz
 16360  07F2  2FBA               	goto	i1l17356
 16361  07F3  2FE6               	goto	i1l25167
 16362  07F4  0008               	return
 16363  07F5                     __end_of_interrupt_PWMCapture:	
 16364  07F5                     PL41:	
 16365  07F5  01D6               	clrf	_ui8_Pulse_State^(0+256)
 16366  07F6  0AD6               	incf	_ui8_Pulse_State^(0+256),f
